id,–Ό,ƒJƒi,ƒ†[ƒU[ID,Eυ”Τ†,ƒ[ƒ‹ƒAƒhƒƒX,ƒpƒXƒ[ƒh,“db”Τ†,“ΰό”Τ†,–πE,Eν,ƒ†[ƒU[ƒ^ƒCƒv,—LψϊΐiJnj,—LψϊΐiI—Ήj,‰ϊƒpƒXƒ[ƒhx,ƒZƒbƒVƒ‡ƒ“υ–½,‘®‘gD,ƒOƒ‹[ƒv,ƒOƒ‹[ƒviεj,Ψ‚θ‘Φ‚¦ƒ†[ƒU[,”υl,DN,Eυ‹ζ•ª,¶–Ό”Τ†,‘®ƒR[ƒh,GWSƒ[ƒ‹,SYSƒ[ƒ‹
,‹g–΄“c@“O,‚ζ‚µ‚ή‚½@‚Ζ‚¨‚ι,632,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,³‹KEυ,1606778,320410,κ”Κ,
,―“c@“Δj,‚µ‚ε‚¤‚Ύ@‚ ‚Β‚µ,633,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,468533,320120,κ”Κ,
,‘ε_@–ƒί,‚¨‚¨‚Β‚©@‚ά‚Ά,650,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,³‹KEυ,1618016,320220,κ”Κ,
,Β–Ψ@Ή”ό,‚ ‚¨‚«@‚ ‚³‚έ,652,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,³‹KEυ,1637398,320110,κ”Κ,
,X@‰x‹O,‚ΰ‚θ@‚¦‚Β‚«,653,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,³‹KEυ,494950,320110,κ”Κ,
,h—Ά@—Dσ,‚µ‚­‚θ@‚δ‚«,667,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,³‹KEυ,1666541,320210,κ”Κ,
,δ@–Ύί,‚ ‚Θ‚Ά@‚ί‚Ά,678,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,³‹KEυ,1698974,320220,κ”Κ,
,‹€–Τ@‹Mq,‚­‚½‚έ@‚½‚©‚±,684,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,³‹KEυ,1699032,320410,κ”Κ,
,“ν“c@u—Ά,‚­‚·‚Ύ@‚µ‚¨‚θ,697,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,³‹KEυ,1734750,320110,κ”Κ,
,—M–Ψ@•¶,‚δ‚Μ‚«@‚Σ‚έ‚©,698,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,1734733,320120,κ”Κ,
,“c’†@Η“ή,‚½‚Θ‚©@‚ ‚ρ‚Θ,699,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,³‹KEυ,1734687,320210,κ”Κ,
,“‹½@‘εK,‚Ζ‚¤‚²‚¤@‚ά‚³‚δ‚«,701,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–,,,,,³‹KEυ,732711,320310,κ”Κ,
,’I?’¬@’κ,‚½‚Θ‚ά‚Ώ@‚―‚ρ‚Ά‚Ώ,703,,,pass,,,κ”Κ,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,³‹KEυ,1731858,320210,κ”Κ,
,“c‘γ@—E‰ξ,‚½‚µ‚λ@‚δ‚¤‚·‚―,719,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,1604805,320710,κ”Κ,
,‘Ί“c@—Y”n,‚ή‚η‚½@‚δ‚¤‚ά,721,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,³‹KEυ,1769987,320220,κ”Κ,
,“΅΄@—Tξ,‚Σ‚¶‚Ν‚η@‚δ‚¤‚«,723,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,807711,320710,κ”Κ,
,α©@^‰›,‚δ‚«‚έ@‚ά‚¨,747,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,³‹KEυ,1802127,320320,κ”Κ,
,“μ@”ό‰ΐ,‚έ‚Θ‚έ@‚έ‚©,753,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,1802178,320710,κ”Κ,
,“΅@a–η,‚Ζ‚¤@‚©‚Έ‚β,761,,,pass,,173,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,763195,320710,κ”Κ,
,Ι“΅@—zq,‚Ά‚Ζ‚¤@‚ζ‚¤‚±,763,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,³‹KEυ,1225740,320410,κ”Κ,
,”’…@—I‘Ύ,‚µ‚λ‚¤‚Έ@‚δ‚¤‚½,774,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,³‹KEυ,682101,320510,κ”Κ,
,‹g‰Y@¤,‚ζ‚µ‚¤‚η@‚ ‚Ά,776,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–,,,,,³‹KEυ,1136143,320310,κ”Κ,
,‰Hª@‘εγΔ,‚Ν‚Λ@‚Π‚λ‚Ζ,777,,,pass,,174,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,³‹KEυ,897141,320710,κ”Κ,
,Rϋ@¬–ιq,‚β‚ά‚®‚Ώ@‚³‚ζ‚±,803,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,³‹KEυ,1866729,320220,κ”Κ,
,µ‰γ@[‘Ύ,‚³‚ª@‚―‚Ά‚½,808,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,³‹KEυ,1866761,320110,κ”Κ,
,’†R@‡‰›—Ά,‚Θ‚©‚β‚ά@‚µ‚¨‚θ,815,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,³‹KEυ,1898841,320510,κ”Κ,
,γ“΅@•S“ί,‚²‚Ζ‚¤@‚ΰ‚ΰ‚Θ,818,,,pass,,,κ”Κ,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,³‹KEυ,1898876,320120,κ”Κ,
,“nη³@—R‹I,,1080032,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1080032,320220,κ”Κ,
,F–{@”E,,1082876,,,pass,,,,,SNSƒ†[ƒU[,,2021/2/8 17:00,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1082876,320220,κ”Κ,
,”ª’J@’q”ό,,1094459,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,1094459,320210,κ”Κ,
,–{―@^‘P”ό,,1108514,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,1108514,320210,κ”Κ,
,’†_@—R‹Iq,ƒiƒJƒKƒL@ƒ†ƒLƒR,1155334,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,,320210,κ”Κ,
,‹{_@‚©‚¨‚ι,,1294423,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,1294423,320210,κ”Κ,
,‰i“c@¤,,1311115,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,‰οv”N“x”C—pEυ,1311115,320710,κ”Κ,
,γ–μ@—b,,13242,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,‰οv”N“x”C—pEυ,13242,320710,κ”Κ,
,β–{@Ϋ,,1328093,,,pass,,,,,,,2020/10/9 15:18,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,1328093,320230,κ”Κ,
,‹΄ϋ@ƒq,‚Ν‚µ‚®‚Ώ@‚¶‚γ‚ρ‚±,1337742,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,‰οv”N“x”C—pEυ,1337742,320710,κ”Κ,
,_‘γ@—F‹I,ƒRƒEƒWƒ@ƒ†ƒL,1501577,,,pass,,,,,SNSƒ†[ƒU[,,2020/11/10 14:11,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,,320220,κ”Κ,
,‘ε“@”ό•Ϋ,,1595660,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1595660,320220,κ”Κ,
,“ν΄@’Ό”ό,,1609661,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,‰οv”N“x”C—pEυ,1609661,320110,κ”Κ,
,E“c@›q,,1620851,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,‰οv”N“x”C—pEυ,1620851,320710,κ”Κ,
,•β@—Rΐq,,1665251,,,pass,,,,,,,2020/10/9 15:18,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,1665251,320230,κ”Κ,
,Ξδ@WΆ,‚Ά‚µ‚Ά@‚µ‚ρ‚¶,1701428,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,‰οv”N“x”C—pEυ,1701428,320510,κ”Κ,
,’rμ@®”ό,,1730169,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,‰οv”N“x”C—pEυ,1730169,320110,κ”Κ,
,¨—Η@a],,1741535,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,‰οv”N“x”C—pEυ,1741535,320710,κ”Κ,
,μ“ΰ–μ@G•F,,1771795,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,‰οv”N“x”C—pEυ,1771795,320510,κ”Κ,
,’I’¬@d“T,,1803220,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1803220,320220,κ”Κ,
,¬–μ@O•q,,1803972,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,1803972,320410,κ”Κ,
,“c’†@»q,,1829106,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1829106,320220,κ”Κ,
,_R@—Ά”ό,,1837443,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,1837443,320410,κ”Κ,
,ε@aq,,1867849,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,1867849,320220,κ”Κ,
,δγ@”ό,,1874128,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,1874128,320230,κ”Κ,
,’†£@”ό},,1911651,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,1911651,320210,κ”Κ,
,Ε–±‰Ϋs–―Ε’S“–,,2008,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–,,,,,,,320110,κ”Κ,
,Ε–±‰ΫΕ’θ‘YΕ’S“–,,2009,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,,,320120,κ”Κ,
,ϋ”[‰Ϋϋ”[’S“–,,2010,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–,,,,,,,320710,κ”Κ,
,s–―‰Ϋs–―EΛΠ’S“–,,2011,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,,,320210,κ”Κ,
,s–―‰Ϋ‘•Ϋ”N‹ΰ’S“–,,2012,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,,,320220,κ”Κ,
,s–―‰Ϋγ—Γ’S“–,,2013,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,,,320230,κ”Κ,
,Β‹«‰Ϋ¶Β‹«’S“–,,2014,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–,,,,,,,320310,κ”Κ,
,Β‹«‰Ϋ‚²‚έΈ—Κ„i’S“–,,2015,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,,,320320,κ”Κ,
,ΐ‘SΐS‰Ϋ–hΠE–h”Ζ’S“–,,2016,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–,,,,,,,320510,κ”Κ,
,l ­τ‰Ϋl “―a­τE’j—‹¤“―Q‰ζ’S“–,,2017,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,,,320410,κ”Κ,
,Ε–±‰Ϋ,,2057,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–
“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/s–―Ε’S“–",,,,,,,320100,κ”Κ,
,ϋ”[‰Ϋ,,2058,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/ϋ”[‰Ϋ/ϋ”[’S“–",,,,,,,320700,κ”Κ,
,s–―‰Ϋ,,2059,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–
“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–
“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–",,,,,,,320200,κ”Κ,
,Β‹«‰Ϋ,,2060,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–
“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–",,,,,,,320300,κ”Κ,
,ΐ‘SΐS‰Ϋ,,2061,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/ΐ‘SΐS‰Ϋ/–hΠE–h”Ζ’S“–",,,,,,,320500,κ”Κ,
,l ­τ‰Ϋ,,2062,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,"“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ
“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–",,,,,,,320400,κ”Κ,
,’†–x@”ό}q,,220663,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,220663,320210,κ”Κ,
,–Ψ‘Ί@–],,279714,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,279714,320210,κ”Κ,
,R‰Ί@‘•c,‚β‚ά‚µ‚½@‚³‚Θ‚¦,480827,,,pass,,492,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/l ­τ‰Ϋ/l “―a­τE’j—‹¤“―Q‰ζ’S“–,,,,,‰οv”N“x”C—pEυ,480827,320410,κ”Κ,
,Γ“΅@”όb,,497673,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,497673,320230,κ”Κ,
,`@Kl,,506273,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,‰οv”N“x”C—pEυ,506273,320320,κ”Κ,
,A–Ψ@iq,,608891,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,608891,320210,κ”Κ,
,’·’J•”@—Tq,,643599,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/¶Β‹«’S“–,,,,,‰οv”N“x”C—pEυ,643599,320310,κ”Κ,
,‘εΞ@‹±q,ƒIƒIƒCƒV@ƒ„ƒXƒR,731374,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,,320230,κ”Κ,
,dδ@—¥q,,73806,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,73806,320210,κ”Κ,
,F’J@‚δ‚©‚θ,,749583,,,pass,,,,,,,2020/10/7 10:09,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/‘•Ϋ”N‹ΰ’S“–,,,,,‰οv”N“x”C—pEυ,749583,320220,κ”Κ,
,”σϋ@β—Y,,809713,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Β‹«‰Ϋ/‚²‚έΈ—Κ„i’S“–,,,,,‰οv”N“x”C—pEυ,809713,320320,κ”Κ,
,”’…@—zq,,836001,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/Ε–±‰Ϋ/Ε’θ‘YΕ’S“–,,,,,‰οv”N“x”C—pEυ,836001,320120,κ”Κ,
,Ό‰ª@”όq,,841471,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/s–―EΛΠ’S“–,,,,,‰οv”N“x”C—pEυ,841471,320210,κ”Κ,
,‘“c@Kb,,87068,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,87068,320230,κ”Κ,
,Rϋ@[q,,89770,,,pass,,,,,,,,–³ψ,,,“ί‰Ομs/s’·E•›s’·/s–―¶•”/s–―‰Ϋ/γ—Γ’S“–,,,,,‰οv”N“x”C—pEυ,89770,320230,κ”Κ,
1,ƒVƒXƒeƒ€Η—Ò,,sup,,sys@example.jp,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs,,,,,,,100000,Η—Ò,
,ƒVƒXƒeƒ€Η—Ò,‚Ή‚«‚Ι‚ρ‚µ‚α,root,,,pass,,,,,SNSƒ†[ƒU[,,,–³ψ,,“ί‰Ομs,“ί‰Ομs/s’·E•›s’·/‘–±•”/o‰cι‰ζ‰Ϋ/o‰cΗ—’S“–,,,,,,,310330,Η—Ò,
